sample_id,disk_id,ds,model,failure,ttf_days,source_split,source_index
smart_workload_1000_0000,30020,2019-11-27,MB1,1,0,raw_balanced_30d,9677701
smart_workload_1000_0001,13439,2019-04-22,MB1,0,-1,raw_balanced_30d,1666057
smart_workload_1000_0002,26855,2019-10-30,MB1,0,-1,raw_balanced_30d,8156533
smart_workload_1000_0003,18328,2019-12-05,MB1,1,0,raw_balanced_30d,3985235
smart_workload_1000_0004,41711,2018-11-06,MB1,0,-1,raw_balanced_30d,15200301
smart_workload_1000_0005,42120,2018-07-24,MB2,0,-1,raw_balanced_30d,14242574
smart_workload_1000_0006,20847,2018-05-24,MB1,1,0,raw_balanced_30d,5203902
smart_workload_1000_0007,16721,2019-10-03,MB2,0,-1,raw_balanced_30d,3003652
smart_workload_1000_0008,28505,2019-06-09,MB2,0,-1,raw_balanced_30d,8182472
smart_workload_1000_0009,6533,2019-05-05,MB1,0,-1,raw_balanced_30d,17490917
smart_workload_1000_0010,5955,2019-03-06,MB2,0,-1,raw_balanced_30d,17637615
smart_workload_1000_0011,5808,2019-07-21,MB1,0,-1,raw_balanced_30d,17136126
smart_workload_1000_0012,18503,2018-11-18,MB2,1,0,raw_balanced_30d,3786331
smart_workload_1000_0013,6314,2019-06-28,MB1,1,0,raw_balanced_30d,17375217
smart_workload_1000_0014,29369,2019-09-15,MB1,1,0,raw_balanced_30d,9358416
smart_workload_1000_0015,36996,2019-08-27,MB2,0,-1,raw_balanced_30d,11851771
smart_workload_1000_0016,9418,2019-08-15,MB2,0,-1,raw_balanced_30d,19147106
smart_workload_1000_0017,34644,2019-08-27,MB2,0,-1,raw_balanced_30d,10833041
smart_workload_1000_0018,41404,2019-01-27,MB1,1,0,raw_balanced_30d,15033555
smart_workload_1000_0019,43857,2019-10-03,MB1,1,0,raw_balanced_30d,16190705
smart_workload_1000_0020,38273,2019-12-05,MB1,0,-1,raw_balanced_30d,13601746
smart_workload_1000_0021,5563,2019-06-10,MB1,1,0,raw_balanced_30d,17015493
smart_workload_1000_0022,43783,2018-05-24,MB1,1,0,raw_balanced_30d,16162525
smart_workload_1000_0023,38813,2018-09-18,MB1,1,1,raw_balanced_30d,13838015
smart_workload_1000_0024,34906,2018-05-24,MB1,1,0,raw_balanced_30d,11980587
smart_workload_1000_0025,22303,2018-09-15,MB1,1,0,raw_balanced_30d,5957335
smart_workload_1000_0026,30910,2019-11-22,MB2,0,-1,raw_balanced_30d,9228922
smart_workload_1000_0027,8633,2019-11-06,MB2,0,-1,raw_balanced_30d,18775315
smart_workload_1000_0028,1099,2018-05-24,MB1,1,0,raw_balanced_30d,468858
smart_workload_1000_0029,6631,2019-12-31,MB1,1,0,raw_balanced_30d,17547061
smart_workload_1000_0030,19992,2019-06-20,MB1,1,0,raw_balanced_30d,4774947
smart_workload_1000_0031,48156,2019-06-07,MB2,0,-1,raw_balanced_30d,16731490
smart_workload_1000_0032,30153,2019-10-12,MB1,1,0,raw_balanced_30d,9738706
smart_workload_1000_0033,15808,2018-11-06,MB1,0,-1,raw_balanced_30d,2774860
smart_workload_1000_0034,39019,2018-08-07,MB1,0,-1,raw_balanced_30d,13940363
smart_workload_1000_0035,33824,2019-09-07,MB1,0,-1,raw_balanced_30d,11458413
smart_workload_1000_0036,5033,2019-06-02,MB2,0,-1,raw_balanced_30d,17210919
smart_workload_1000_0037,3462,2018-08-17,MB2,1,0,raw_balanced_30d,10822325
smart_workload_1000_0038,4763,2018-10-19,MB1,1,0,raw_balanced_30d,16624977
smart_workload_1000_0039,34639,2019-11-07,MB2,0,-1,raw_balanced_30d,10829940
smart_workload_1000_0040,23056,2019-03-25,MB1,1,0,raw_balanced_30d,6300135
smart_workload_1000_0041,4105,2019-05-30,MB1,1,0,raw_balanced_30d,14865568
smart_workload_1000_0042,1215,2018-05-24,MB1,1,0,raw_balanced_30d,1024932
smart_workload_1000_0043,33904,2019-08-05,MB1,1,0,raw_balanced_30d,11507981
smart_workload_1000_0044,32047,2018-04-03,MB1,1,2,raw_balanced_30d,10613446
smart_workload_1000_0045,5681,2019-07-27,MB1,1,0,raw_balanced_30d,17079802
smart_workload_1000_0046,9599,2019-10-01,MB1,0,-1,raw_balanced_30d,18991101
smart_workload_1000_0047,24116,2018-10-03,MB1,1,1,raw_balanced_30d,6823590
smart_workload_1000_0048,32341,2019-12-05,MB1,1,0,raw_balanced_30d,10748008
smart_workload_1000_0049,40409,2019-05-27,MB2,0,-1,raw_balanced_30d,13462373
smart_workload_1000_0050,44443,2018-06-30,MB2,1,1,raw_balanced_30d,15164856
smart_workload_1000_0051,26358,2019-11-19,MB1,0,-1,raw_balanced_30d,7916932
smart_workload_1000_0052,741,2019-09-20,MB1,1,5,raw_balanced_30d,17907631
smart_workload_1000_0053,23172,2019-06-12,MB2,0,-1,raw_balanced_30d,5816549
smart_workload_1000_0054,39518,2019-06-16,MB2,0,-1,raw_balanced_30d,13073777
smart_workload_1000_0055,13147,2019-10-28,MB1,0,-1,raw_balanced_30d,1522101
smart_workload_1000_0056,26283,2019-06-28,MB2,1,1,raw_balanced_30d,7179782
smart_workload_1000_0057,3945,2018-10-03,MB1,1,0,raw_balanced_30d,14130728
smart_workload_1000_0058,24943,2019-12-07,MB1,1,4,raw_balanced_30d,7204581
smart_workload_1000_0059,20323,2018-12-10,MB2,1,0,raw_balanced_30d,4609539
smart_workload_1000_0060,34575,2018-05-24,MB1,1,0,raw_balanced_30d,11831989
smart_workload_1000_0061,41869,2019-07-28,MB2,0,-1,raw_balanced_30d,14135652
smart_workload_1000_0062,25729,2019-08-13,MB1,0,-1,raw_balanced_30d,7580531
smart_workload_1000_0063,25360,2019-06-07,MB2,1,1,raw_balanced_30d,6791850
smart_workload_1000_0064,11810,2019-10-25,MB1,0,-1,raw_balanced_30d,861640
smart_workload_1000_0065,31423,2018-08-20,MB1,0,-1,raw_balanced_30d,10324739
smart_workload_1000_0066,40385,2019-06-30,MB1,0,-1,raw_balanced_30d,14576644
smart_workload_1000_0067,10350,2018-05-12,MB1,0,-1,raw_balanced_30d,157998
smart_workload_1000_0068,20025,2019-07-24,MB1,0,-1,raw_balanced_30d,4789841
smart_workload_1000_0069,3690,2019-05-05,MB1,1,2,raw_balanced_30d,12935586
smart_workload_1000_0070,12800,2018-05-24,MB1,1,0,raw_balanced_30d,1341480
smart_workload_1000_0071,17856,2018-06-24,MB1,1,0,raw_balanced_30d,3762868
smart_workload_1000_0072,39130,2019-11-27,MB1,0,-1,raw_balanced_30d,13995661
smart_workload_1000_0073,38134,2018-05-24,MB1,1,0,raw_balanced_30d,13532532
smart_workload_1000_0074,13339,2019-11-20,MB2,0,-1,raw_balanced_30d,1487984
smart_workload_1000_0075,21812,2019-10-04,MB1,1,1,raw_balanced_30d,5692323
smart_workload_1000_0076,31775,2018-10-31,MB1,0,-1,raw_balanced_30d,10483595
smart_workload_1000_0077,40096,2018-08-08,MB1,1,0,raw_balanced_30d,14448052
smart_workload_1000_0078,21062,2018-09-09,MB1,1,1,raw_balanced_30d,5295565
smart_workload_1000_0079,46208,2018-03-04,MB2,0,-1,raw_balanced_30d,15885647
smart_workload_1000_0080,23240,2018-05-24,MB1,1,0,raw_balanced_30d,6385280
smart_workload_1000_0081,8601,2019-08-18,MB1,1,0,raw_balanced_30d,18503390
smart_workload_1000_0082,33761,2018-05-24,MB1,1,0,raw_balanced_30d,11422587
smart_workload_1000_0083,34247,2019-06-21,MB1,0,-1,raw_balanced_30d,11674164
smart_workload_1000_0084,7939,2019-07-09,MB2,1,1,raw_balanced_30d,18479743
smart_workload_1000_0085,20042,2018-11-27,MB1,0,-1,raw_balanced_30d,4799437
smart_workload_1000_0086,32707,2019-11-01,MB1,0,-1,raw_balanced_30d,10912781
smart_workload_1000_0087,28588,2019-01-12,MB1,1,0,raw_balanced_30d,8984889
smart_workload_1000_0088,43786,2018-05-24,MB1,1,0,raw_balanced_30d,16163519
smart_workload_1000_0089,20930,2018-06-14,MB2,1,0,raw_balanced_30d,4855781
smart_workload_1000_0090,29148,2019-05-08,MB1,0,-1,raw_balanced_30d,9246125
smart_workload_1000_0091,10630,2018-09-26,MB1,1,1,raw_balanced_30d,298358
smart_workload_1000_0092,118,2019-08-29,MB2,0,-1,raw_balanced_30d,799184
smart_workload_1000_0093,34414,2019-08-26,MB2,0,-1,raw_balanced_30d,10748793
smart_workload_1000_0094,12500,2019-09-28,MB2,0,-1,raw_balanced_30d,1112775
smart_workload_1000_0095,30981,2018-09-18,MB2,0,-1,raw_balanced_30d,9265568
smart_workload_1000_0096,7400,2018-05-28,MB2,1,1,raw_balanced_30d,18243976
smart_workload_1000_0097,5330,2019-09-13,MB1,1,0,raw_balanced_30d,16898069
smart_workload_1000_0098,4305,2019-12-04,MB1,0,-1,raw_balanced_30d,15811657
smart_workload_1000_0099,3113,2018-05-24,MB2,1,0,raw_balanced_30d,9328274
smart_workload_1000_0100,22555,2019-04-08,MB2,0,-1,raw_balanced_30d,5565456
smart_workload_1000_0101,18555,2018-11-03,MB1,0,-1,raw_balanced_30d,4090967
smart_workload_1000_0102,17082,2018-05-24,MB1,1,0,raw_balanced_30d,3394983
smart_workload_1000_0103,8564,2018-06-21,MB1,1,0,raw_balanced_30d,18487940
smart_workload_1000_0104,5403,2018-11-19,MB2,0,-1,raw_balanced_30d,17374489
smart_workload_1000_0105,1820,2019-08-26,MB1,0,-1,raw_balanced_30d,3920255
smart_workload_1000_0106,256,2019-10-24,MB1,1,0,raw_balanced_30d,7510182
smart_workload_1000_0107,8087,2019-12-13,MB2,0,-1,raw_balanced_30d,18553549
smart_workload_1000_0108,5695,2019-07-03,MB1,1,1,raw_balanced_30d,17084162
smart_workload_1000_0109,20783,2018-08-12,MB2,1,1,raw_balanced_30d,4780788
smart_workload_1000_0110,7390,2019-11-03,MB1,1,2,raw_balanced_30d,17896094
smart_workload_1000_0111,46711,2019-09-24,MB2,1,1,raw_balanced_30d,16095184
smart_workload_1000_0112,38685,2019-12-22,MB2,1,0,raw_balanced_30d,12653061
smart_workload_1000_0113,23250,2018-05-24,MB1,1,0,raw_balanced_30d,6387495
smart_workload_1000_0114,17623,2018-10-20,MB1,1,0,raw_balanced_30d,3666013
smart_workload_1000_0115,41060,2019-04-29,MB1,0,-1,raw_balanced_30d,14872516
smart_workload_1000_0116,14145,2018-10-02,MB2,0,-1,raw_balanced_30d,1821095
smart_workload_1000_0117,43703,2018-07-12,MB1,1,0,raw_balanced_30d,16126052
smart_workload_1000_0118,24745,2018-02-27,MB2,1,1,raw_balanced_30d,6501452
smart_workload_1000_0119,29607,2018-08-01,MB1,0,-1,raw_balanced_30d,9461560
smart_workload_1000_0120,40420,2019-02-24,MB2,1,2,raw_balanced_30d,13469115
smart_workload_1000_0121,5180,2019-08-23,MB2,0,-1,raw_balanced_30d,17284178
smart_workload_1000_0122,32026,2019-06-15,MB2,0,-1,raw_balanced_30d,9724711
smart_workload_1000_0123,38343,2018-07-05,MB1,0,-1,raw_balanced_30d,13632108
smart_workload_1000_0124,33839,2019-04-05,MB2,1,0,raw_balanced_30d,10468812
smart_workload_1000_0125,3693,2019-03-25,MB1,1,0,raw_balanced_30d,12954777
smart_workload_1000_0126,36342,2019-09-20,MB1,1,3,raw_balanced_30d,12675617
smart_workload_1000_0127,24456,2019-02-15,MB2,0,-1,raw_balanced_30d,6367105
smart_workload_1000_0128,42794,2019-04-23,MB1,1,1,raw_balanced_30d,15691885
smart_workload_1000_0129,8505,2019-12-26,MB1,0,-1,raw_balanced_30d,18457524
smart_workload_1000_0130,47518,2019-05-11,MB2,1,0,raw_balanced_30d,16461506
smart_workload_1000_0131,36433,2018-05-24,MB1,1,0,raw_balanced_30d,12722858
smart_workload_1000_0132,13135,2018-04-28,MB1,0,-1,raw_balanced_30d,1514406
smart_workload_1000_0133,2776,2019-12-02,MB1,1,1,raw_balanced_30d,8591384
smart_workload_1000_0134,6269,2019-04-19,MB1,0,-1,raw_balanced_30d,17357050
smart_workload_1000_0135,31872,2019-11-04,MB2,0,-1,raw_balanced_30d,9660179
smart_workload_1000_0136,10139,2018-11-01,MB1,1,0,raw_balanced_30d,60328
